LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-23, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-23, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-23, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-31,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-19, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-20, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-22, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-33,,0.000000,0.000000,0.000,0.000,Client
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,Seguridad2019-WEP,C0:25:E9:7C:5A:E0,-21, WEP ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 06:58:44,1900-01-00 00:00:00,,14:6B:72:5B:17:31,-32,,0.000000,0.000000,0.000,0.000,Client
